0000022222222222222222222222200000100020220010001102222222222222222222222222222222222222222222222122222221222222222111111102222020211111122222222222222222222212212212222112212222222221022222120010001102011222222222222222222222221222222222222222222 -> 0222122202210222221012221110220222222222220212022120022222222202221222222220222220222222112222222022022022202222022222202122222221221222222221022222102222222022220222212212222222220202102220222121220202222020222201000002222222222011111111110022220222
Gate g5477 (OR)  - output, S_A_1
Gate g5477 (OR)  - input0 (g5043), S_A_0
Gate [10226] (NAND)- output, S_A_1
Gate [10226] (NAND)- output, S_A_0
Gate [10226] (NAND)- input1 ([10224]), S_A_1
Gate [10226] (NAND)- input0 ([10222]), S_A_1
Gate [12446] (OR)  - input1 ([5623]), S_A_0
Gate [13495] (NAND)- output, S_A_1
Gate [13495] (NAND)- output, S_A_0
Gate [13495] (NAND)- input1 ([12880]), S_A_1
Gate [13495] (NAND)- input0 ([5622]), S_A_1
Gate [12387] (OR)  - output, S_A_1
Gate [12387] (OR)  - output, S_A_0
Gate [12387] (OR)  - input1 ([5737]), S_A_0
Gate [12387] (OR)  - input0 ([5552]), S_A_0
Gate [12385] (NAND)- output, S_A_0
Gate [12385] (NAND)- input1 (g366), S_A_1
Gate [12385] (NAND)- input0 ([5737]), S_A_1
Gate g5246 (NOR) - input0 ([5570]), S_A_0
Gate [13043] (OR)  - output, S_A_1
Gate [13043] (OR)  - output, S_A_0
Gate [13043] (OR)  - input1 ([5623]), S_A_0
Gate [13043] (OR)  - input0 ([5603]), S_A_0
Gate [13325] (NAND)- output, S_A_1
Gate [13325] (NAND)- output, S_A_0
Gate [13325] (NAND)- input1 ([13283]), S_A_1
Gate [13325] (NAND)- input0 ([12706]), S_A_1
Gate [10711] (NAND)- output, S_A_1
Gate [10711] (NAND)- output, S_A_0
Gate [10711] (NAND)- input1 ([12672]), S_A_1
Gate [10711] (NAND)- input0 ([5241]), S_A_1
Gate [12416] (NAND)- output, S_A_1
Gate [12416] (NAND)- output, S_A_0
Gate [12416] (NAND)- input1 (g374), S_A_1
Gate [12416] (NAND)- input0 ([5550]), S_A_1
Gate [11768] (OR)  - output, S_A_1
Gate [11768] (OR)  - output, S_A_0
Gate [11768] (OR)  - input1 ([5550]), S_A_0
Gate [11768] (OR)  - input0 (g5014), S_A_0
Gate [12514] (NAND)- output, S_A_1
Gate [12514] (NAND)- output, S_A_0
Gate [12514] (NAND)- input1 (g394), S_A_1
Gate [12514] (NAND)- input0 ([5550]), S_A_1
Gate g5044 (NOR) - output, S_A_1
Gate g5044 (NOR) - output, S_A_0
Gate g5044 (NOR) - input1 (g4602), S_A_0
Gate g5044 (NOR) - input0 (g4797), S_A_0
Gate [11647] (INV) - output, S_A_1
Gate [11647] (INV) - output, S_A_0
Gate [13899] (OR)  - output, S_A_1
Gate [13899] (OR)  - output, S_A_0
Gate [13899] (OR)  - input1 ([5640]), S_A_0
Gate [13899] (OR)  - input0 ([5633]), S_A_0
Gate g4456 (NOR) - input1 ([5573]), S_A_0
Gate [8805] (OR)  - output, S_A_1
Gate [8805] (OR)  - input1 ([5742]), S_A_0
Gate [8805] (OR)  - input0 ([5737]), S_A_0
Gate [8803] (NAND)- input0 ([5737]), S_A_1
Gate [1349] (NOR) - output, S_A_1
Gate [1349] (NOR) - output, S_A_0
Gate [1349] (NOR) - input1 (g5186), S_A_0
Gate [1349] (NOR) - input0 (g5172), S_A_0
Gate g4549 (NOR) - output, S_A_1
Gate g4549 (NOR) - output, S_A_0
Gate g4549 (NOR) - input1 ([5816]), S_A_0
Gate g4549 (NOR) - input0 ([10692]), S_A_0
Gate g4544 (NOR) - output, S_A_1
Gate g4544 (NOR) - output, S_A_0
Gate g4544 (NOR) - input1 ([5959]), S_A_0
Gate g4544 (NOR) - input0 ([10400]), S_A_0
Gate [1316] (AND) - output, S_A_1
Gate [1316] (AND) - output, S_A_0
Gate [1316] (AND) - input1 ([13237]), S_A_1
Gate [1316] (AND) - input0 ([12144]), S_A_1
Gate [5749] (OR)  - output, S_A_1
Gate [5749] (OR)  - input1 ([10400]), S_A_0
Gate g5329 (AND) - output, S_A_0
Gate g5329 (AND) - input1 (g638), S_A_1
Gate g5329 (AND) - input0 ([10788]), S_A_1
Gate [8809] (OR)  - output, S_A_1
Gate [8809] (OR)  - input1 ([5921]), S_A_0
Gate [8807] (NAND)- output, S_A_1
Gate [8807] (NAND)- input0 ([5737]), S_A_1
Gate [8813] (OR)  - output, S_A_1
Gate [8813] (OR)  - input0 ([5735]), S_A_0
Gate [8811] (NAND)- output, S_A_1
Gate [8811] (NAND)- input0 ([5737]), S_A_1
Gate [1125] (AND) - output, S_A_1
Gate [1125] (AND) - output, S_A_0
Gate [1125] (AND) - input1 ([12601]), S_A_1
Gate [1125] (AND) - input0 ([11471]), S_A_1
Gate I8359 (NOR) - output, S_A_1
Gate I8359 (NOR) - output, S_A_0
Gate I8359 (NOR) - input1 ([6007]), S_A_0
Gate I8359 (NOR) - input0 ([6005]), S_A_0
Gate [1139] (NOR) - output, S_A_1
Gate [1139] (NOR) - output, S_A_0
Gate [1139] (NOR) - input1 (g5187), S_A_0
Gate [1139] (NOR) - input0 (g5171), S_A_0
Gate I8137 (AND) - output, S_A_1
Gate I8137 (AND) - input1 ([1087]), S_A_1
Gate I8137 (AND) - input0 ([1090]), S_A_1
Gate [1033] (NOR) - output, S_A_1
Gate [1033] (NOR) - output, S_A_0
Gate [1033] (NOR) - input1 (g5177), S_A_0
Gate [1033] (NOR) - input0 (g5183), S_A_0
Gate [5956] (OR)  - output, S_A_1
Gate [5956] (OR)  - output, S_A_0
Gate [5956] (OR)  - input1 ([5570]), S_A_0
Gate [5956] (OR)  - input0 ([10692]), S_A_0
Gate [5467] (NAND)- output, S_A_0
Gate [5467] (NAND)- input1 ([10974]), S_A_1
Gate [5467] (NAND)- input0 ([5464]), S_A_1
Gate [1000] (AND) - output, S_A_1
Gate [1000] (AND) - output, S_A_0
Gate [1000] (AND) - input1 ([12134]), S_A_1
Gate [1000] (AND) - input0 ([11896]), S_A_1
Gate [13332] (INV) - output, S_A_1
Gate [5641] (OR)  - output, S_A_1
Gate [5641] (OR)  - output, S_A_0
Gate [5641] (OR)  - input1 ([5640]), S_A_0
Gate [5641] (OR)  - input0 ([5633]), S_A_0
Gate [11392] (OR)  - output, S_A_1
Gate [11392] (OR)  - input1 ([5341]), S_A_0
Gate [11392] (OR)  - input0 ([5339]), S_A_0
Gate [5331] (NAND)- output, S_A_1
Gate [5331] (NAND)- output, S_A_0
Gate [5331] (NAND)- input1 ([10705]), S_A_1
Gate [5331] (NAND)- input0 ([10703]), S_A_1
Gate [5310] (NAND)- output, S_A_1
Gate [5310] (NAND)- output, S_A_0
Gate [5310] (NAND)- input1 ([11009]), S_A_1
Gate [5310] (NAND)- input0 ([10324]), S_A_1
Gate [8821] (OR)  - output, S_A_1
Gate [8821] (OR)  - input1 ([5987]), S_A_0
Gate [8821] (OR)  - input0 ([5737]), S_A_0
Gate [8819] (NAND)- input0 ([5737]), S_A_1
Gate [5502] (OR)  - output, S_A_1
Gate [5502] (OR)  - input0 (g541), S_A_0
Gate [12919] (NAND)- output, S_A_1
Gate [12919] (NAND)- output, S_A_0
Gate [12919] (NAND)- input1 (g370), S_A_1
Gate [12919] (NAND)- input0 ([5550]), S_A_1
Gate [12222] (OR)  - output, S_A_1
Gate [12222] (OR)  - output, S_A_0
Gate [12222] (OR)  - input1 ([5550]), S_A_0
Gate [12222] (OR)  - input0 (g5012), S_A_0
Gate [13436] (NAND)- output, S_A_1
Gate [13436] (NAND)- output, S_A_0
Gate [13436] (NAND)- input1 ([13087]), S_A_1
Gate [13436] (NAND)- input0 ([12328]), S_A_1
Gate [12268] (OR)  - input1 ([5623]), S_A_0
Gate [1176] (NOR) - output, S_A_1
Gate [1176] (NOR) - output, S_A_0
Gate [1176] (NOR) - input1 ([5570]), S_A_0
Gate [1176] (NOR) - input0 ([10692]), S_A_0
Gate [2551] (NOR) - output, S_A_1
Gate [2551] (NOR) - output, S_A_0
Gate [2551] (NOR) - input1 (g2948), S_A_0
Gate [2551] (NOR) - input0 ([10400]), S_A_0
Gate [5592] (NAND)- output, S_A_1
Gate [5592] (NAND)- output, S_A_0
Gate [5592] (NAND)- input1 ([11614]), S_A_1
Gate [5592] (NAND)- input0 ([5454]), S_A_1
Gate [5590] (NAND)- output, S_A_1
Gate [5590] (NAND)- output, S_A_0
Gate [5590] (NAND)- input1 ([9484]), S_A_1
Gate [5590] (NAND)- input0 ([9482]), S_A_1
Gate [10977] (NAND)- output, S_A_1
Gate [10977] (NAND)- output, S_A_0
Gate [10977] (NAND)- input1 ([2548]), S_A_1
Gate [10977] (NAND)- input0 ([11614]), S_A_1
Gate [11623] (OR)  - output, S_A_1
Gate [11623] (OR)  - output, S_A_0
Gate [11623] (OR)  - input1 ([6056]), S_A_0
Gate [11623] (OR)  - input0 ([5625]), S_A_0
Gate [11629] (NAND)- output, S_A_1
Gate [11629] (NAND)- output, S_A_0
Gate [11629] (NAND)- input1 ([11627]), S_A_1
Gate [11629] (NAND)- input0 ([11625]), S_A_1
Gate [5617] (NAND)- output, S_A_1
Gate [5617] (NAND)- input1 ([11496]), S_A_1
Gate [5617] (NAND)- input0 ([5598]), S_A_1
Gate [13486] (NAND)- output, S_A_1
Gate [13486] (NAND)- output, S_A_0
Gate [13486] (NAND)- input1 ([13203]), S_A_1
Gate [13486] (NAND)- input0 ([12684]), S_A_1
Gate [12432] (OR)  - input1 ([5623]), S_A_0
Gate [12939] (OR)  - output, S_A_1
Gate [12939] (OR)  - output, S_A_0
Gate [12939] (OR)  - input1 ([5550]), S_A_0
Gate [12939] (OR)  - input0 (g5016), S_A_0
Gate [12112] (NAND)- output, S_A_1
Gate [12112] (NAND)- output, S_A_0
Gate [12112] (NAND)- input1 (g382), S_A_1
Gate [12112] (NAND)- input0 ([5550]), S_A_1
Gate [13682] (NAND)- output, S_A_1
Gate [13682] (NAND)- output, S_A_0
Gate [13682] (NAND)- input1 ([13680]), S_A_1
Gate [13682] (NAND)- input0 ([13656]), S_A_1
Gate [11982] (OR)  - output, S_A_1
Gate [11982] (OR)  - output, S_A_0
Gate [11982] (OR)  - input1 ([5545]), S_A_0
Gate [11982] (OR)  - input0 ([5520]), S_A_0
Gate g4838 (AND) - output, S_A_1
Gate g4838 (AND) - output, S_A_0
Gate g4838 (AND) - input1 ([11368]), S_A_1
Gate g4838 (AND) - input0 (g84), S_A_1
Gate [12931] (OR)  - output, S_A_1
Gate [12931] (OR)  - output, S_A_0
Gate [12931] (OR)  - input1 ([5550]), S_A_0
Gate [12931] (OR)  - input0 (g5015), S_A_0
Gate [11706] (NAND)- output, S_A_1
Gate [11706] (NAND)- output, S_A_0
Gate [11706] (NAND)- input1 (g378), S_A_1
Gate [11706] (NAND)- input0 ([5550]), S_A_1
Gate [5518] (NAND)- output, S_A_0
Gate [5518] (NAND)- input1 ([11986]), S_A_1
Gate [5518] (NAND)- input0 ([11433]), S_A_1
Gate [12054] (NAND)- output, S_A_1
Gate [12054] (NAND)- input0 ([5189]), S_A_1
Gate g5636 (AND) - output, S_A_1
Gate g5636 (AND) - output, S_A_0
Gate g5636 (AND) - input1 ([10037]), S_A_1
Gate g5636 (AND) - input0 ([10024]), S_A_1
Gate [12790] (NAND)- output, S_A_1
Gate [12790] (NAND)- output, S_A_0
Gate [12790] (NAND)- input1 ([12788]), S_A_1
Gate [12790] (NAND)- input0 ([12012]), S_A_1
Gate g5096 (NOR) - output, S_A_1
Gate g5096 (NOR) - output, S_A_0
Gate g5096 (NOR) - input1 ([5544]), S_A_0
Gate g5096 (NOR) - input0 ([5520]), S_A_0
Gate g5147 (AND) - output, S_A_0
Gate g5147 (AND) - input1 (g639), S_A_1
Gate g5147 (AND) - input0 ([9025]), S_A_1
Gate [10278] (NAND)- output, S_A_1
Gate [10278] (NAND)- input0 ([5500]), S_A_1
Gate [13103] (OR)  - output, S_A_1
Gate [13103] (OR)  - output, S_A_0
Gate [13103] (OR)  - input1 ([5622]), S_A_0
Gate [13103] (OR)  - input0 (g4864), S_A_0
Gate [11944] (NAND)- output, S_A_1
Gate [11944] (NAND)- output, S_A_0
Gate [11944] (NAND)- input1 (g184), S_A_1
Gate [11944] (NAND)- input0 ([5622]), S_A_1
Gate [11027] (NAND)- output, S_A_1
Gate [11027] (NAND)- output, S_A_0
Gate [11027] (NAND)- input1 ([13854]), S_A_1
Gate [11027] (NAND)- input0 ([13711]), S_A_1
Gate [11025] (NAND)- output, S_A_1
Gate [11025] (NAND)- output, S_A_0
Gate [11025] (NAND)- input1 ([13854]), S_A_1
Gate [11025] (NAND)- input0 ([13851]), S_A_1
Gate [10944] (NAND)- input1 (g551), S_A_1
Gate [10944] (NAND)- input0 ([5500]), S_A_1
Gate [3290] (AND) - output, S_A_1
Gate [3290] (AND) - input1 ([5684]), S_A_1
Gate [3290] (AND) - input0 ([5689]), S_A_1
Gate [3319] (AND) - output, S_A_1
Gate [3319] (AND) - input1 ([5673]), S_A_1
Gate [3319] (AND) - input0 ([5675]), S_A_1
Gate [3343] (AND) - output, S_A_1
Gate [3343] (AND) - output, S_A_0
Gate [3343] (AND) - input1 ([12748]), S_A_1
Gate [3343] (AND) - input0 ([12208]), S_A_1
Gate [13247] (OR)  - output, S_A_1
Gate [13247] (OR)  - output, S_A_0
Gate [13247] (OR)  - input1 ([5684]), S_A_0
Gate [13247] (OR)  - input0 ([5474]), S_A_0
Gate [12556] (OR)  - output, S_A_1
Gate [12556] (OR)  - output, S_A_0
Gate [12556] (OR)  - input1 ([5683]), S_A_0
Gate [12556] (OR)  - input0 ([5483]), S_A_0
Gate [13041] (OR)  - output, S_A_1
Gate [13041] (OR)  - output, S_A_0
Gate [13041] (OR)  - input1 ([5675]), S_A_0
Gate [13041] (OR)  - input0 ([5674]), S_A_0
Gate [11988] (OR)  - output, S_A_1
Gate [11988] (OR)  - output, S_A_0
Gate [11988] (OR)  - input1 ([5673]), S_A_0
Gate [11988] (OR)  - input0 ([5665]), S_A_0
Gate [12784] (NAND)- output, S_A_1
Gate [12784] (NAND)- output, S_A_0
Gate [12784] (NAND)- input1 (g193), S_A_1
Gate [12784] (NAND)- input0 ([5622]), S_A_1
Gate [12546] (OR)  - output, S_A_1
Gate [12546] (OR)  - output, S_A_0
Gate [12546] (OR)  - input1 ([5622]), S_A_0
Gate [12546] (OR)  - input0 (g4866), S_A_0
Gate g5148 (AND) - output, S_A_0
Gate g5148 (AND) - input1 (g638), S_A_1
Gate g5148 (AND) - input0 ([8900]), S_A_1
Gate [9959] (NAND)- output, S_A_1
Gate [9959] (NAND)- output, S_A_0
Gate [9959] (NAND)- input1 ([10099]), S_A_1
Gate [9959] (NAND)- input0 ([10097]), S_A_1
Gate [5765] (NAND)- output, S_A_1
Gate [5765] (NAND)- output, S_A_0
Gate [5765] (NAND)- input1 ([13155]), S_A_1
Gate [5765] (NAND)- input0 ([13053]), S_A_1
Gate [5763] (OR)  - output, S_A_1
Gate [5763] (OR)  - output, S_A_0
Gate [5763] (OR)  - input1 (g5234), S_A_0
Gate [5763] (OR)  - input0 (g5229), S_A_0
Gate [13141] (OR)  - output, S_A_1
Gate [13141] (OR)  - output, S_A_0
Gate [13141] (OR)  - input1 ([5683]), S_A_0
Gate [13141] (OR)  - input0 ([5485]), S_A_0
Gate [11332] (OR)  - output, S_A_1
Gate [11332] (OR)  - output, S_A_0
Gate [11332] (OR)  - input1 ([5684]), S_A_0
Gate [11332] (OR)  - input0 ([5475]), S_A_0
Gate [3050] (AND) - output, S_A_1
Gate [3050] (AND) - output, S_A_0
Gate [3050] (AND) - input1 ([12826]), S_A_1
Gate [3050] (AND) - input0 ([12496]), S_A_1
Gate [13245] (OR)  - output, S_A_1
Gate [13245] (OR)  - output, S_A_0
Gate [13245] (OR)  - input1 ([5673]), S_A_0
Gate [13245] (OR)  - input0 ([5472]), S_A_0
Gate [12818] (OR)  - output, S_A_1
Gate [12818] (OR)  - output, S_A_0
Gate [12818] (OR)  - input1 ([5755]), S_A_0
Gate [12818] (OR)  - input0 ([5675]), S_A_0
Gate I8082 (AND) - output, S_A_1
Gate I8082 (AND) - input1 ([3003]), S_A_1
Gate I8082 (AND) - input0 ([3006]), S_A_1
Gate [3009] (AND) - output, S_A_1
Gate [3009] (AND) - input1 ([5683]), S_A_1
Gate [3009] (AND) - input0 ([5684]), S_A_1
Gate [3015] (AND) - output, S_A_1
Gate [3015] (AND) - input1 ([5673]), S_A_1
Gate [3015] (AND) - input0 ([5675]), S_A_1
Gate [10389] (NAND)- output, S_A_1
Gate [10389] (NAND)- output, S_A_0
Gate [10389] (NAND)- input1 (g5265), S_A_1
Gate [10389] (NAND)- input0 (g574), S_A_1
Gate [10387] (OR)  - output, S_A_1
Gate [10387] (OR)  - output, S_A_0
Gate [10387] (OR)  - input1 ([5794]), S_A_0
Gate [10387] (OR)  - input0 (g574), S_A_0
Gate g5470 (NAND)- output, S_A_0
Gate g5470 (NAND)- input1 ([8781]), S_A_1
Gate g5470 (NAND)- input0 ([8779]), S_A_1
Gate [13654] (NAND)- output, S_A_1
Gate [13654] (NAND)- output, S_A_0
Gate [13654] (NAND)- input1 ([13600]), S_A_1
Gate [13654] (NAND)- input0 ([13597]), S_A_1
Gate [13603] (NAND)- output, S_A_1
Gate [13603] (NAND)- output, S_A_0
Gate [13603] (NAND)- input1 ([13600]), S_A_1
Gate [13603] (NAND)- input0 ([13594]), S_A_1
Gate g5472 (NAND)- input1 ([8785]), S_A_1
Gate [2698] (AND) - output, S_A_1
Gate [2698] (AND) - input1 ([5684]), S_A_1
Gate [2698] (AND) - input0 ([5689]), S_A_1
Gate [2701] (AND) - output, S_A_1
Gate [2701] (AND) - input1 ([5673]), S_A_1
Gate [2701] (AND) - input0 ([5675]), S_A_1
Gate [2715] (AND) - output, S_A_1
Gate [2715] (AND) - output, S_A_0
Gate [2715] (AND) - input1 ([13083]), S_A_1
Gate [2715] (AND) - input0 ([11758]), S_A_1
Gate [13291] (OR)  - output, S_A_1
Gate [13291] (OR)  - output, S_A_0
Gate [13291] (OR)  - input1 ([5684]), S_A_0
Gate [13291] (OR)  - input0 ([5473]), S_A_0
Gate [12430] (OR)  - output, S_A_1
Gate [12430] (OR)  - output, S_A_0
Gate [12430] (OR)  - input1 ([5683]), S_A_0
Gate [12430] (OR)  - input0 ([5493]), S_A_0
Gate g5181 (NOR) - output, S_A_1
Gate g5181 (NOR) - output, S_A_0
Gate g5181 (NOR) - input1 ([5807]), S_A_0
Gate g5181 (NOR) - input0 ([5673]), S_A_0
Gate g5180 (NOR) - output, S_A_1
Gate g5180 (NOR) - output, S_A_0
Gate g5180 (NOR) - input1 ([5827]), S_A_0
Gate g5180 (NOR) - input0 ([5675]), S_A_0
Gate [11641] (INV) - output, S_A_1
Gate [11641] (INV) - output, S_A_0
Gate [13755] (OR)  - output, S_A_1
Gate [13755] (OR)  - output, S_A_0
Gate [13755] (OR)  - input1 ([5639]), S_A_0
Gate [13755] (OR)  - input0 ([5634]), S_A_0
Gate [13193] (OR)  - output, S_A_1
Gate [13193] (OR)  - output, S_A_0
Gate [13193] (OR)  - input1 ([5675]), S_A_0
Gate [13193] (OR)  - input0 ([5503]), S_A_0
Gate [12812] (OR)  - output, S_A_1
Gate [12812] (OR)  - output, S_A_0
Gate [12812] (OR)  - input1 ([5888]), S_A_0
Gate [12812] (OR)  - input0 ([5673]), S_A_0
Gate [12248] (OR)  - output, S_A_1
Gate [12248] (OR)  - output, S_A_0
Gate [12248] (OR)  - input1 ([5683]), S_A_0
Gate [12248] (OR)  - input0 ([5479]), S_A_0
Gate [2474] (AND) - output, S_A_1
Gate [2474] (AND) - input1 ([5684]), S_A_1
Gate [2474] (AND) - input0 ([5689]), S_A_1
Gate [2477] (AND) - output, S_A_1
Gate [2477] (AND) - input1 ([5673]), S_A_1
Gate [2477] (AND) - input0 ([5675]), S_A_1
Gate g3954 (AND) - input0 ([12909]), S_A_1
Gate [12858] (INV) - output, S_A_1
Gate [12858] (INV) - output, S_A_0
Gate [13884] (OR)  - output, S_A_1
Gate [13884] (OR)  - output, S_A_0
Gate [13884] (OR)  - input1 ([5896]), S_A_0
Gate [13884] (OR)  - input0 ([5284]), S_A_0
Gate g5190 (NOR) - output, S_A_1
Gate g5190 (NOR) - output, S_A_0
Gate g5190 (NOR) - input1 ([5810]), S_A_0
Gate g5190 (NOR) - input0 ([5675]), S_A_0
Gate g5164 (NOR) - output, S_A_1
Gate g5164 (NOR) - output, S_A_0
Gate g5164 (NOR) - input1 ([5745]), S_A_0
Gate g5164 (NOR) - input0 ([5673]), S_A_0
Gate [12391] (OR)  - output, S_A_1
Gate [12391] (OR)  - output, S_A_0
Gate [12391] (OR)  - input1 ([5683]), S_A_0
Gate [12391] (OR)  - input0 ([5477]), S_A_0
Gate [2306] (AND) - output, S_A_1
Gate [2306] (AND) - input1 ([5684]), S_A_1
Gate [2306] (AND) - input0 ([5689]), S_A_1
Gate [2309] (AND) - output, S_A_1
Gate [2309] (AND) - input1 ([5673]), S_A_1
Gate [2309] (AND) - input0 ([5675]), S_A_1
Gate [10889] (NAND)- output, S_A_1
Gate [10889] (NAND)- output, S_A_0
Gate [10889] (NAND)- input1 (g654), S_A_1
Gate [10889] (NAND)- input0 ([13529]), S_A_1
Gate [10887] (NAND)- output, S_A_1
Gate [10887] (NAND)- output, S_A_0
Gate [10887] (NAND)- input1 ([12852]), S_A_1
Gate [10887] (NAND)- input0 ([13529]), S_A_1
Gate [12820] (NAND)- input1 (g323), S_A_1
Gate g5471 (NAND)- input1 ([8797]), S_A_1
Gate [5927] (OR)  - output, S_A_1
Gate [5927] (OR)  - output, S_A_0
Gate [5927] (OR)  - input1 ([5500]), S_A_0
Gate [5927] (OR)  - input0 (g536), S_A_0
Gate g5024 (NOR) - output, S_A_1
Gate g5024 (NOR) - output, S_A_0
Gate g5024 (NOR) - input1 (g4600), S_A_0
Gate g5024 (NOR) - input0 (g4793), S_A_0
Gate g5098 (NOR) - input1 ([5893]), S_A_0
Gate [12106] (OR)  - output, S_A_1
Gate [12106] (OR)  - output, S_A_0
Gate [12106] (OR)  - input1 ([5928]), S_A_0
Gate [12106] (OR)  - input0 ([5500]), S_A_0
Gate g4285 (AND) - output, S_A_0
Gate g4285 (AND) - input0 ([11403]), S_A_1
Gate [10177] (NAND)- output, S_A_0
Gate [10177] (NAND)- input1 (g545), S_A_1
Gate [10177] (NAND)- input0 ([5500]), S_A_1
Gate g5023 (NOR) - output, S_A_1
Gate g5023 (NOR) - input1 ([5893]), S_A_0
Gate g5023 (NOR) - input0 (g3935), S_A_0
Gate [11884] (NAND)- output, S_A_1
Gate [11884] (NAND)- output, S_A_0
Gate [11884] (NAND)- input1 ([2070]), S_A_1
Gate [11884] (NAND)- input0 ([11374]), S_A_1
Gate g5043 (NOR) - output, S_A_1
Gate g5043 (NOR) - output, S_A_0
Gate g5043 (NOR) - input1 ([5893]), S_A_0
Gate g5043 (NOR) - input0 (g3941), S_A_0
Gate [10224] (NAND)- output, S_A_1
Gate [10224] (NAND)- output, S_A_0
Gate [10224] (NAND)- input1 (g628), S_A_1
Gate [10224] (NAND)- input0 ([13936]), S_A_1
Gate [10222] (NAND)- output, S_A_1
Gate [10222] (NAND)- output, S_A_0
Gate [10222] (NAND)- input1 ([11635]), S_A_1
Gate [10222] (NAND)- input0 ([13936]), S_A_1
Gate [12880] (NAND)- output, S_A_1
Gate [12880] (NAND)- output, S_A_0
Gate [12880] (NAND)- input1 (g148), S_A_1
Gate [12880] (NAND)- input0 ([5622]), S_A_1
Gate [13283] (OR)  - output, S_A_1
Gate [13283] (OR)  - output, S_A_0
Gate [13283] (OR)  - input1 ([5622]), S_A_0
Gate [13283] (OR)  - input0 (g4862), S_A_0
Gate [12706] (NAND)- output, S_A_1
Gate [12706] (NAND)- output, S_A_0
Gate [12706] (NAND)- input1 (g175), S_A_1
Gate [12706] (NAND)- input0 ([5622]), S_A_1
Gate [12672] (NAND)- output, S_A_1
Gate [12672] (NAND)- output, S_A_0
Gate [12672] (NAND)- input1 ([12670]), S_A_1
Gate [12672] (NAND)- input0 ([12668]), S_A_1
Gate g4602 (AND) - output, S_A_1
Gate g4602 (AND) - output, S_A_0
Gate g4602 (AND) - input1 ([11364]), S_A_1
Gate g4602 (AND) - input0 ([5520]), S_A_1
Gate g5473 (NAND)- input1 ([8801]), S_A_1
Gate g3829 (NOR) - input1 (g3294), S_A_0
Gate g5186 (NOR) - output, S_A_1
Gate g5186 (NOR) - output, S_A_0
Gate g5186 (NOR) - input1 ([5811]), S_A_0
Gate g5186 (NOR) - input0 ([5675]), S_A_0
Gate g5172 (NOR) - output, S_A_1
Gate g5172 (NOR) - output, S_A_0
Gate g5172 (NOR) - input1 ([5746]), S_A_0
Gate g5172 (NOR) - input0 ([5673]), S_A_0
Gate [12144] (OR)  - output, S_A_1
Gate [12144] (OR)  - output, S_A_0
Gate [12144] (OR)  - input1 ([5683]), S_A_0
Gate [12144] (OR)  - input0 ([5491]), S_A_0
Gate [1330] (AND) - output, S_A_1
Gate [1330] (AND) - input1 ([5684]), S_A_1
Gate [1330] (AND) - input0 ([5689]), S_A_1
Gate [1333] (AND) - output, S_A_1
Gate [1333] (AND) - input1 ([5673]), S_A_1
Gate [1333] (AND) - input0 ([5675]), S_A_1
Gate [10788] (NAND)- output, S_A_1
Gate [10788] (NAND)- output, S_A_0
Gate [10788] (NAND)- input1 ([11178]), S_A_1
Gate [10788] (NAND)- input0 ([11176]), S_A_1
Gate [10577] (INV) - output, S_A_0
Gate [11227] (NAND)- output, S_A_1
Gate [11227] (NAND)- input1 (g548), S_A_1
Gate [11227] (NAND)- input0 ([5500]), S_A_1
Gate g5139 (OR)  - input0 (g4448), S_A_0
Gate [12601] (OR)  - output, S_A_1
Gate [12601] (OR)  - output, S_A_0
Gate [12601] (OR)  - input1 ([5684]), S_A_0
Gate [12601] (OR)  - input0 ([5506]), S_A_0
Gate [11471] (OR)  - output, S_A_1
Gate [11471] (OR)  - output, S_A_0
Gate [11471] (OR)  - input1 ([5683]), S_A_0
Gate [11471] (OR)  - input0 ([5487]), S_A_0
Gate [1128] (AND) - output, S_A_1
Gate [1128] (AND) - output, S_A_0
Gate [1128] (AND) - input1 ([13019]), S_A_1
Gate [1128] (AND) - input0 ([11894]), S_A_1
Gate [6007] (OR)  - output, S_A_1
Gate [6007] (OR)  - output, S_A_0
Gate [6007] (OR)  - input1 (g5216), S_A_0
Gate [6007] (OR)  - input0 (g5226), S_A_0
Gate [6005] (OR)  - output, S_A_1
Gate [6005] (OR)  - output, S_A_0
Gate [6005] (OR)  - input1 (g5236), S_A_0
Gate [6005] (OR)  - input0 (g5232), S_A_0
Gate g5187 (NOR) - output, S_A_1
Gate g5187 (NOR) - output, S_A_0
Gate g5187 (NOR) - input1 ([5849]), S_A_0
Gate g5187 (NOR) - input0 ([5673]), S_A_0
Gate g5171 (NOR) - output, S_A_1
Gate g5171 (NOR) - output, S_A_0
Gate g5171 (NOR) - input1 ([5855]), S_A_0
Gate g5171 (NOR) - input0 ([5675]), S_A_0
Gate I8138 (AND) - output, S_A_1
Gate I8138 (AND) - input1 ([1081]), S_A_1
Gate I8138 (AND) - input0 ([1084]), S_A_1
Gate [1087] (AND) - output, S_A_1
Gate [1087] (AND) - input1 ([5683]), S_A_1
Gate [1087] (AND) - input0 ([5684]), S_A_1
Gate [1093] (AND) - output, S_A_1
Gate [1093] (AND) - input1 ([5673]), S_A_1
Gate [1093] (AND) - input0 ([5675]), S_A_1
Gate g5177 (NOR) - output, S_A_1
Gate g5177 (NOR) - output, S_A_0
Gate g5177 (NOR) - input1 ([5892]), S_A_0
Gate g5177 (NOR) - input0 ([5673]), S_A_0
