00000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001010101010101010000000000000000000000000000000000000000000000000000001010000000100000000000000010100000000000000000000000000000000000000011000000000000000000010000000000000000000000001001000000000000000000000000000000000110110110110000000000000000000000000000000000000000000100000000000100110000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000110110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010110111000000000000000000000000000 -> 00000000000000000000001000011101101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010111111110000000000100000000000000000000000000000101001001000000000000000000000000000000001000000000000000000000000000000000101111000001000010101010101010101101100000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000101111111100000000001000000000000000000000000000001010010010000000000000000000000000000000010000000000000000000000000000000000100000000010000101010101010101000000000000000000000000000000000000000000000000000000000000000010010000000000000010010010000000000000000000000010010010010010010010010100000000000000000000000000000000000000000000000000000000001011111111000000000010000000000000000000000000000010100100100000000000000000000000000000000100000000000000000000000000000000001000000000100001010101010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010111111110000001110100000010000000000010000010000000000001000000000000000000000000000000001000010000000000000000000000000000101111000001000000000000000000001101101001100000100000100100000100000000000000100000000000000000000000101000000000000000000011000000000000000000000000000000000000000010010101011100100100000010100111000000000000000000000000000000000000000000000000010000000000000000010000000000000000000000000000000000000000000100000000000000000001010111011000000000000000000000000000000000000000000000000010000000000001010000100000000000010001000000000
00000111111111111111111111111111100000000101111111111111111111111111111100110101010101010101111111111111111101111111100111111111111111111111111111111111111111111111111111111111111111111111100111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111011011011011011011111011011101111111101111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100101111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111010110111101111111111111111111111111 -> 01111111111101111111110110001000001000000000000000000000000000000000000010000011100000011111111111111111111111111111100000000000111100000000001111110000010001111111111111111111111111111111110111000000000111111111111111111110101111111111111111111111111111111110000000000111111110101010101011111100000000011111100000011111100011111111111111110000000000111111111111111111111111111000111111111000000000000000000000000000111111111000111000000111111111111111111111111111111000000000001111000000000011111100000100011111111111111111111111111111111101110000000001111111111111111111101011111111111111111111111111111111100000000001111111101010101010111111000000000111111000000111111000111111111111111100000000001111111111111111111111111110001111111110000000000000000000000000001111111110001110000001111111111111111111111111111110000000000011110000000000111111000001000111111111111111111111111111111111011100000000011111111111111111111010111111111111111111111111111111111000000000011111111111111111111001111001001001111111001001111111001111111111111111000000000011111111111111111111111111100111111111100111011011111011011011011011011110100011100000011111111111111111111111111111100000000000111100000000001111110000010001111111111111111111111111111111110111000000000111111111111111111110101111111111111111111111111111111110000000000111111010101010101011111100000000011111100000011111100011111111111111110000000000111111111111111111111111111011111111011011111011011011011011011011011111001011111111111110101101011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111010110001000000111101111111110111111111111111111111111111111111111111111111111111111111111111111100011111111111111111111111111
22222222222222222222222222222222100000000102222222222222222222222221222211222222222222222222220202020202020202222222222222222222222222222222222222222222222222222222222222222222222222222222211211111111111111110111111111111102211111122222222222222222222222222222222222222222222211201222222222222222222222222222222222222222222112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222022222222222222222222222222222222122122122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220222221222221222221222210012022222222222222222222222222222222222222022222221121122221122220022222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222010110111002222222222222222222222222 -> 22222222222222222222222220222202202222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220020222222202212202202222222222112222222222222222222222222222222222222222222222212012222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222212222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222020222222222022222222222222222222222222222222222222222222222222222122222222222222222222222222222222222222222222122122122222222222222222222222222222220222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222221222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222212121212121212121122222222222222222222222222222222222222222222122212222222222222222222222222222222222222222211111111200111111111111111111111111111111112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220202000002222222222222222222222222222222222222222222222222222222222221222222222222022222222221120122222222222221222222222
20222222222222222222222222222222100000000102222222222222222222222222222222221212121212121212221212121212121212211111101222222222222222222222222222222222222222222222222222222222222222222222220022222222222222222222222222222222222222221122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222200022122222222222222222222222222222222222220221202222222222222222220020022222222222222222222222222221222222222222111220220220111111111111220220222220222220120222222222222222222222222222222222022022221222222222222222222222222222222222222222222022112222222222222212211112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222221222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222 -> 22222222222222222222222222222222222222222222222222222222222222200000000022222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222202120202020202022222222222222222222222222222222222222222222222222212222222222222222222222222222222222222222212202212202222222222222222222222222222222122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222212220202020202020201222222222222222222222221111220222222222222222222221222222222222222222222222222222222222222212022022022022222222222222222222222222222221222222222222222222222222222222222222222222222222222222122222222222222222220000212222002002222222222222222222121021221222222222222222222222222222222221122002222222222222222222222222222222222222222222202020202020202022222222222222222222222222222222222222222222222222212222222222222222222222222222222222222222112222222222222222222222222222222222222222022222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220202000002222222222222222222222222222222222222222222222222222222222222222212222222222202202210222222222222222222222222222

List of Undetected Faults:
Gate g5437 (PO)  - input0 (g5437), S_A_1
Gate [99091] (OR)  - input0 (g2778), S_A_0
Gate [101941] (OR)  - output, S_A_1
Gate [101941] (OR)  - output, S_A_0
Gate [101941] (OR)  - input1 ([82128]), S_A_0
Gate [101941] (OR)  - input0 (g2813), S_A_0
Gate [101939] (OR)  - output, S_A_1
Gate [101939] (OR)  - output, S_A_0
Gate [101939] (OR)  - input1 ([82127]), S_A_0
Gate [101939] (OR)  - input0 (g2812), S_A_0
Gate [101943] (OR)  - output, S_A_1
Gate [101943] (OR)  - output, S_A_0
Gate [101943] (OR)  - input1 ([85269]), S_A_0
Gate [101943] (OR)  - input0 (g2811), S_A_0
Gate [99903] (OR)  - output, S_A_1
Gate [99903] (OR)  - output, S_A_0
Gate [99903] (OR)  - input1 ([82128]), S_A_0
Gate [99903] (OR)  - input0 (g2807), S_A_0
Gate [99901] (OR)  - output, S_A_1
Gate [99901] (OR)  - output, S_A_0
Gate [99901] (OR)  - input1 ([82127]), S_A_0
Gate [99901] (OR)  - input0 (g2806), S_A_0
Gate [99905] (OR)  - output, S_A_1
Gate [99905] (OR)  - output, S_A_0
Gate [99905] (OR)  - input1 ([85269]), S_A_0
Gate [99905] (OR)  - input0 (g2805), S_A_0
Gate [98799] (OR)  - output, S_A_1
Gate [98799] (OR)  - output, S_A_0
Gate [98799] (OR)  - input1 ([82128]), S_A_0
Gate [98799] (OR)  - input0 (g2777), S_A_0
Gate [98797] (OR)  - output, S_A_1
Gate [98797] (OR)  - output, S_A_0
Gate [98797] (OR)  - input1 ([82127]), S_A_0
Gate [98797] (OR)  - input0 (g2776), S_A_0
Gate [98801] (OR)  - output, S_A_1
Gate [98801] (OR)  - output, S_A_0
Gate [98801] (OR)  - input1 ([85269]), S_A_0
Gate [98801] (OR)  - input0 (g2775), S_A_0
Gate [65867] (AND) - output, S_A_1
Gate [65867] (AND) - output, S_A_0
Gate [65867] (AND) - input1 ([102315]), S_A_1
Gate [65867] (AND) - input0 ([102313]), S_A_1
Gate [112755] (OR)  - output, S_A_1
Gate [112755] (OR)  - input1 ([82403]), S_A_0
Gate [111810] (OR)  - output, S_A_1
Gate [111810] (OR)  - input1 ([82399]), S_A_0
Gate [109549] (OR)  - output, S_A_1
Gate [109549] (OR)  - input1 ([82395]), S_A_0
Gate [104482] (OR)  - input1 ([82392]), S_A_0
Gate g13865 (AND) - output, S_A_0
Gate g13865 (AND) - input1 (g548), S_A_1
Gate g13865 (AND) - input0 ([82105]), S_A_1
Gate [113893] (NAND)- output, S_A_1
Gate [113893] (NAND)- input0 ([82111]), S_A_1
Gate [113895] (NAND)- output, S_A_1
Gate [113895] (NAND)- input0 ([82118]), S_A_1
Gate [113897] (NAND)- output, S_A_1
Gate [113897] (NAND)- input0 ([82124]), S_A_1
Gate [114015] (NAND)- output, S_A_1
Gate [114015] (NAND)- input0 ([82390]), S_A_1
Gate [113913] (OR)  - output, S_A_1
Gate [113913] (OR)  - input0 (g2993), S_A_0
Gate [114267] (OR)  - output, S_A_1
Gate [114267] (OR)  - output, S_A_0
Gate [114267] (OR)  - input1 ([85651]), S_A_0
Gate [114267] (OR)  - input0 (g2998), S_A_0
Gate [114017] (NAND)- output, S_A_0
Gate [114017] (NAND)- input1 (g2998), S_A_1
Gate [114017] (NAND)- input0 ([85651]), S_A_1
Gate [85653] (OR)  - output, S_A_1
Gate [85653] (OR)  - input0 ([82853]), S_A_0
Gate [62687] (AND) - output, S_A_1
Gate [62687] (AND) - output, S_A_0
Gate [62687] (AND) - input1 (g3032), S_A_1
Gate [62687] (AND) - input0 ([82863]), S_A_1
Gate [85658] (OR)  - output, S_A_1
Gate [85658] (OR)  - output, S_A_0
Gate [85658] (OR)  - input1 ([82847]), S_A_0
Gate [85658] (OR)  - input0 (g3028), S_A_0
Gate [78344] (AND) - output, S_A_1
Gate [78344] (AND) - input1 (g3002), S_A_1
Gate [78344] (AND) - input0 ([82855]), S_A_1
Gate [78347] (AND) - output, S_A_1
Gate [78347] (AND) - input1 (g2998), S_A_1
Gate [78347] (AND) - input0 ([82852]), S_A_1
Gate [78341] (AND) - output, S_A_1
Gate [78341] (AND) - input1 (g3013), S_A_1
Gate [78341] (AND) - input0 ([82849]), S_A_1
Gate [97698] (OR)  - output, S_A_1
Gate [97698] (OR)  - input1 ([82088]), S_A_0
Gate [103676] (OR)  - output, S_A_1
Gate [103676] (OR)  - input1 ([82144]), S_A_0
Gate [103693] (OR)  - output, S_A_1
Gate [103693] (OR)  - input1 ([82144]), S_A_0
Gate [103721] (OR)  - output, S_A_1
Gate [103721] (OR)  - input1 ([82144]), S_A_0
Gate [103654] (OR)  - output, S_A_1
Gate [103654] (OR)  - input1 ([82144]), S_A_0
Gate [103666] (OR)  - output, S_A_1
Gate [103666] (OR)  - input1 ([82144]), S_A_0
Gate [103682] (OR)  - output, S_A_1
Gate [103682] (OR)  - input1 ([82144]), S_A_0
Gate [103710] (OR)  - output, S_A_1
Gate [103710] (OR)  - input1 ([82144]), S_A_0
Gate [103738] (OR)  - output, S_A_1
Gate [103738] (OR)  - input1 ([82144]), S_A_0
Gate [103660] (OR)  - output, S_A_1
Gate [103660] (OR)  - input1 ([82144]), S_A_0
Gate [119068] (NAND)- output, S_A_1
Gate [119066] (NAND)- output, S_A_1
Gate [119098] (NAND)- output, S_A_1
Gate [119096] (NAND)- output, S_A_1
Gate [119118] (NAND)- output, S_A_1
Gate [119116] (NAND)- output, S_A_1
Gate [119128] (NAND)- output, S_A_1
Gate [119126] (NAND)- output, S_A_1
Gate [103699] (OR)  - output, S_A_1
Gate [103699] (OR)  - input1 ([82144]), S_A_0
Gate [103727] (OR)  - output, S_A_1
Gate [103727] (OR)  - input1 ([82144]), S_A_0
Gate [103744] (OR)  - output, S_A_1
Gate [103744] (OR)  - input1 ([82144]), S_A_0
Gate [103755] (OR)  - output, S_A_1
Gate [103755] (OR)  - input1 ([82144]), S_A_0
Gate [103082] (OR)  - output, S_A_1
Gate [103082] (OR)  - input1 ([82144]), S_A_0
Gate [103118] (OR)  - output, S_A_1
Gate [103118] (OR)  - input1 ([82144]), S_A_0
Gate [103154] (OR)  - output, S_A_1
Gate [103154] (OR)  - input1 ([82144]), S_A_0
Gate [103184] (OR)  - output, S_A_1
Gate [103184] (OR)  - input1 ([82144]), S_A_0
Gate [103208] (OR)  - output, S_A_1
Gate [103208] (OR)  - input1 ([82144]), S_A_0
Gate [85666] (OR)  - output, S_A_1
Gate [119018] (NAND)- output, S_A_1
Gate [119016] (NAND)- output, S_A_1
Gate [119028] (NAND)- output, S_A_1
Gate [119026] (NAND)- output, S_A_1
Gate [119038] (NAND)- output, S_A_1
Gate [119036] (NAND)- output, S_A_1
Gate [119048] (NAND)- output, S_A_1
Gate [119046] (NAND)- output, S_A_1
Gate g5437 (BUF) - output, S_A_1
Gate g5555 (BUF) - output, S_A_1
Gate g6573 (BUF) - output, S_A_1
Gate g7084 (BUF) - output, S_A_1
Gate [82172] (OR)  - output, S_A_1
Gate [82172] (OR)  - output, S_A_0
Gate [82172] (OR)  - input1 (g3142), S_A_0
Gate [82172] (OR)  - input0 (g3151), S_A_0
Gate g16475 (BUF) - output, S_A_0
Gate [85667] (INV) - output, S_A_1
Gate g21951 (OR)  - input0 (g51), S_A_0
Gate [82352] (NAND)- output, S_A_1
Gate [82352] (NAND)- input1 (g2883), S_A_1
Gate [82352] (NAND)- input0 (g2950), S_A_1
Gate [82339] (INV) - output, S_A_1
Gate [82339] (INV) - output, S_A_0
Gate [82342] (INV) - output, S_A_1
Gate [82342] (INV) - output, S_A_0
Gate [82343] (INV) - output, S_A_1
Gate [82343] (INV) - output, S_A_0
Gate [82358] (INV) - output, S_A_1
Gate [82358] (INV) - output, S_A_0
Gate [82345] (INV) - output, S_A_1
Gate [82345] (INV) - output, S_A_0
Gate [81611] (AND) - output, S_A_1
Gate [81611] (AND) - output, S_A_0
Gate [81611] (AND) - input1 (g2903), S_A_1
Gate [81611] (AND) - input0 (g2892), S_A_1
Gate [82338] (INV) - output, S_A_1
Gate [82338] (INV) - output, S_A_0
Gate [82359] (INV) - output, S_A_1
Gate [82359] (INV) - output, S_A_0
Gate g19062 (BUF) - output, S_A_0
Gate [82134] (INV) - output, S_A_1
Gate [82134] (INV) - output, S_A_0
Gate [103194] (OR)  - input1 (g1506), S_A_0
Gate [103194] (OR)  - input0 (g2879), S_A_0
Gate [103212] (OR)  - input1 (g1501), S_A_0
Gate [103212] (OR)  - input0 (g2879), S_A_0
Gate [103222] (OR)  - input1 (g1496), S_A_0
Gate [103222] (OR)  - input0 (g2879), S_A_0
Gate [103110] (OR)  - input1 (g1491), S_A_0
Gate [103110] (OR)  - input0 (g2879), S_A_0
Gate [103128] (OR)  - input1 (g1486), S_A_0
Gate [103128] (OR)  - input0 (g2879), S_A_0
Gate [103134] (OR)  - input1 (g1481), S_A_0
Gate [103134] (OR)  - input0 (g2879), S_A_0
Gate [103158] (OR)  - input1 (g1476), S_A_0
Gate [103170] (OR)  - input1 (g1471), S_A_0
Gate [104504] (OR)  - input1 (g2877), S_A_0
Gate [104504] (OR)  - input0 (g2879), S_A_0
Gate [104340] (OR)  - input1 (g2874), S_A_0
Gate [104340] (OR)  - input0 (g2879), S_A_0
Gate [104358] (OR)  - input1 (g2981), S_A_0
Gate [104358] (OR)  - input0 (g2879), S_A_0
Gate [104381] (OR)  - input1 (g2978), S_A_0
Gate [104381] (OR)  - input0 (g2879), S_A_0
Gate [104403] (OR)  - input1 (g2975), S_A_0
Gate [104403] (OR)  - input0 (g2879), S_A_0
Gate [104237] (OR)  - input1 (g2972), S_A_0
Gate [104237] (OR)  - input0 (g2879), S_A_0
Gate [104272] (OR)  - input1 (g2969), S_A_0
Gate [104272] (OR)  - input0 (g2879), S_A_0
Gate [104290] (OR)  - input1 (g2966), S_A_0
Gate [104290] (OR)  - input0 (g2879), S_A_0
Gate [104296] (OR)  - input1 (g2963), S_A_0
Gate [104296] (OR)  - input0 (g2879), S_A_0
Gate [104334] (OR)  - input1 (g2959), S_A_0
Gate [104334] (OR)  - input0 (g2879), S_A_0
Gate [104352] (OR)  - input1 (g2956), S_A_0
Gate [104352] (OR)  - input0 (g2879), S_A_0
Gate [104375] (OR)  - input1 (g2953), S_A_0
Gate [104375] (OR)  - input0 (g2879), S_A_0
Gate [104322] (OR)  - input1 (g2947), S_A_0
Gate [104322] (OR)  - input0 (g2879), S_A_0
Gate [104328] (OR)  - input1 (g2944), S_A_0
Gate [104328] (OR)  - input0 (g2879), S_A_0
Gate [104346] (OR)  - input1 (g2941), S_A_0
Gate [104346] (OR)  - input0 (g2879), S_A_0
Gate [104364] (OR)  - input1 (g2938), S_A_0
Gate [104364] (OR)  - input0 (g2879), S_A_0
Gate [104392] (OR)  - input1 (g2935), S_A_0
Gate [104392] (OR)  - input0 (g2879), S_A_0
Gate [118953] (NAND)- output, S_A_0
Gate [118953] (NAND)- input1 (g2959), S_A_1
Gate [118953] (NAND)- input0 (g2956), S_A_1
Gate [118973] (NAND)- output, S_A_0
Gate [118973] (NAND)- input1 (g2953), S_A_1
Gate [118973] (NAND)- input0 (g2947), S_A_1
Gate [118993] (NAND)- output, S_A_0
Gate [118993] (NAND)- input1 (g2944), S_A_1
Gate [118993] (NAND)- input0 (g2941), S_A_1
Gate [119003] (NAND)- output, S_A_0
Gate [119003] (NAND)- input1 (g2938), S_A_1
Gate [119003] (NAND)- input0 (g2935), S_A_1
Gate [103188] (OR)  - input1 (g2200), S_A_0
Gate [103188] (OR)  - input0 (g2879), S_A_0
Gate [103146] (OR)  - input1 (g2195), S_A_0
Gate [103146] (OR)  - input0 (g2879), S_A_0
Gate [103164] (OR)  - input1 (g2190), S_A_0
Gate [103164] (OR)  - input0 (g2879), S_A_0
Gate [103228] (OR)  - input1 (g2185), S_A_0
Gate [103228] (OR)  - input0 (g2879), S_A_0
Gate [103200] (OR)  - input1 (g2180), S_A_0
Gate [103200] (OR)  - input0 (g2879), S_A_0
Gate [103176] (OR)  - input1 (g2175), S_A_0
Gate [103176] (OR)  - input0 (g2879), S_A_0
Gate [103140] (OR)  - input1 (g2170), S_A_0
Gate [82388] (INV) - output, S_A_1
Gate [103234] (OR)  - input1 (g2165), S_A_0
Gate [118933] (NAND)- output, S_A_0
Gate [118933] (NAND)- input1 (g2874), S_A_1
Gate [118933] (NAND)- input0 (g2981), S_A_1
Gate [118943] (NAND)- output, S_A_0
Gate [118943] (NAND)- input1 (g2978), S_A_1
Gate [118943] (NAND)- input0 (g2975), S_A_1
Gate [118963] (NAND)- output, S_A_0
Gate [118963] (NAND)- input1 (g2972), S_A_1
Gate [118963] (NAND)- input0 (g2969), S_A_1
Gate [118983] (NAND)- output, S_A_0
Gate [118983] (NAND)- input1 (g2966), S_A_1
Gate [118983] (NAND)- input0 (g2963), S_A_1
Gate [104524] (OR)  - input1 (g2878), S_A_0
Gate [104524] (OR)  - input0 (g2879), S_A_0
Gate [103044] (OR)  - input1 (g3210), S_A_0
Gate [103044] (OR)  - input0 (g3129), S_A_0
Gate [103062] (OR)  - input1 (g3211), S_A_0
Gate [103062] (OR)  - input0 (g3117), S_A_0
Gate [103098] (OR)  - input1 (g3084), S_A_0
Gate [103098] (OR)  - input0 (g3109), S_A_0
Gate [104058] (OR)  - input1 (g3085), S_A_0
Gate [104058] (OR)  - input0 (g3129), S_A_0
Gate [104070] (OR)  - input1 (g3086), S_A_0
Gate [104070] (OR)  - input0 (g3117), S_A_0
Gate [104094] (OR)  - input1 (g3087), S_A_0
Gate [104094] (OR)  - input0 (g3109), S_A_0
Gate [104064] (OR)  - input1 (g3091), S_A_0
Gate [104064] (OR)  - input0 (g3129), S_A_0
Gate [104082] (OR)  - input1 (g3092), S_A_0
Gate [104082] (OR)  - input0 (g3117), S_A_0
Gate [104112] (OR)  - input1 (g3093), S_A_0
Gate [104112] (OR)  - input0 (g3109), S_A_0
Gate [104076] (OR)  - input1 (g3094), S_A_0
Gate [104076] (OR)  - input0 (g3129), S_A_0
Gate [104100] (OR)  - input1 (g3095), S_A_0
Gate [104100] (OR)  - input0 (g3117), S_A_0
Gate [104130] (OR)  - input1 (g3096), S_A_0
Gate [104130] (OR)  - input0 (g3109), S_A_0
Gate [109501] (OR)  - input1 (g3097), S_A_0
Gate [109501] (OR)  - input0 (g3129), S_A_0
Gate [109507] (OR)  - input1 (g3098), S_A_0
Gate [109507] (OR)  - input0 (g3117), S_A_0
Gate [109513] (OR)  - input1 (g3099), S_A_0
Gate [109513] (OR)  - input0 (g3109), S_A_0
Gate [111749] (OR)  - input1 (g3100), S_A_0
Gate [111749] (OR)  - input0 (g3129), S_A_0
Gate [111755] (OR)  - input1 (g3101), S_A_0
Gate [111755] (OR)  - input0 (g3117), S_A_0
Gate [111761] (OR)  - input1 (g3102), S_A_0
Gate [111761] (OR)  - input0 (g3109), S_A_0
Gate [112551] (OR)  - input1 (g3103), S_A_0
Gate [112551] (OR)  - input0 (g3129), S_A_0
Gate [112557] (OR)  - input1 (g3104), S_A_0
Gate [112557] (OR)  - input0 (g3117), S_A_0
Gate [112563] (OR)  - input1 (g3105), S_A_0
Gate [112563] (OR)  - input0 (g3109), S_A_0
Gate [113775] (OR)  - input1 (g3106), S_A_0
Gate [113775] (OR)  - input0 (g3129), S_A_0
Gate [113781] (OR)  - input1 (g3107), S_A_0
Gate [113781] (OR)  - input0 (g3117), S_A_0
Gate [113787] (OR)  - input1 (g3108), S_A_0
Gate [113787] (OR)  - input0 (g3109), S_A_0
Gate [104088] (OR)  - input1 (g3155), S_A_0
Gate [104088] (OR)  - input0 (g3129), S_A_0
Gate [104118] (OR)  - input1 (g3158), S_A_0
Gate [104118] (OR)  - input0 (g3117), S_A_0
Gate [104148] (OR)  - input1 (g3161), S_A_0
Gate [104148] (OR)  - input0 (g3109), S_A_0
Gate [104106] (OR)  - input1 (g3164), S_A_0
Gate [104106] (OR)  - input0 (g3129), S_A_0
Gate [104136] (OR)  - input1 (g3167), S_A_0
Gate [104136] (OR)  - input0 (g3117), S_A_0
Gate [104160] (OR)  - input1 (g3170), S_A_0
Gate [104160] (OR)  - input0 (g3109), S_A_0
Gate [104124] (OR)  - input1 (g3173), S_A_0
Gate [104124] (OR)  - input0 (g3129), S_A_0
Gate [104154] (OR)  - input1 (g3176), S_A_0
Gate [104154] (OR)  - input0 (g3117), S_A_0
Gate [104172] (OR)  - input1 (g3179), S_A_0
Gate [104172] (OR)  - input0 (g3109), S_A_0
Gate [82138] (INV) - output, S_A_1
Gate [82138] (INV) - output, S_A_0
Gate [104142] (OR)  - input1 (g3182), S_A_0
Gate [104142] (OR)  - input0 (g3129), S_A_0
Gate [82135] (INV) - output, S_A_1
Gate [82135] (INV) - output, S_A_0
Gate [104166] (OR)  - input1 (g3185), S_A_0
Gate [104166] (OR)  - input0 (g3117), S_A_0
Gate [82391] (INV) - output, S_A_1
Gate [82391] (INV) - output, S_A_0
Gate [104178] (OR)  - input1 (g3088), S_A_0
Gate [104178] (OR)  - input0 (g3109), S_A_0
Gate [82161] (INV) - output, S_A_1
Gate [82161] (INV) - output, S_A_0
Gate [82160] (INV) - output, S_A_1
Gate [82166] (INV) - output, S_A_1
Gate [82166] (INV) - output, S_A_0
Gate [82168] (INV) - output, S_A_1
Gate [82168] (INV) - output, S_A_0
Gate [82167] (INV) - output, S_A_0
Gate [82314] (INV) - output, S_A_1
Gate [82314] (INV) - output, S_A_0
Gate [82313] (INV) - output, S_A_1
Gate [82313] (INV) - output, S_A_0
Gate [82312] (INV) - output, S_A_1
Gate [82312] (INV) - output, S_A_0
Gate [82311] (INV) - output, S_A_1
Gate [82311] (INV) - output, S_A_0
Gate [82308] (INV) - output, S_A_1
Gate [82308] (INV) - output, S_A_0
Gate [82307] (INV) - output, S_A_1
Gate [82307] (INV) - output, S_A_0
Gate [82306] (INV) - output, S_A_1
Gate [82306] (INV) - output, S_A_0
Gate [82304] (INV) - output, S_A_1
Gate [82303] (INV) - output, S_A_1
Gate [82303] (INV) - output, S_A_0
Gate [82299] (INV) - output, S_A_1
Gate [82299] (INV) - output, S_A_0
Gate [82298] (INV) - output, S_A_1
Gate [82298] (INV) - output, S_A_0
Gate [82297] (INV) - output, S_A_1
Gate [82297] (INV) - output, S_A_0
Gate [82294] (INV) - output, S_A_1
Gate [82294] (INV) - output, S_A_0
Gate [82293] (INV) - output, S_A_1
Gate [82293] (INV) - output, S_A_0
Gate [82292] (INV) - output, S_A_1
Gate [82292] (INV) - output, S_A_0
Gate [82254] (INV) - output, S_A_1
Gate [82254] (INV) - output, S_A_0
Gate [82249] (INV) - output, S_A_1
Gate [82249] (INV) - output, S_A_0
